ファイル名,フォルダー属性,タイトル,一覧用タイトル,レイアウト,並び順,ページレイアウト,ショートカット,既定のモジュール,キーワード,概要,サマリー,検索条件(URL),リスト並び順,表示件数,NEWマーク期間,ループHTML形式,上部HTML,ループHTML(SHIRASAGI形式),下部HTML,ループHTML(Liquid形式),ページ未検出時表示,代替HTML,カテゴリー設定,公開日時種別,公開日時,管理グループ,ステータス
docs,article/page,記事,,記事一覧 (more.layout.html),0,記事レイアウト (pages.layout.html),表示,,自治体サンプル,,,,指定順（昇順）,20,1,,,,,,,,,手動入力,2024/6/1 6:01,"シラサギ市
シラサギ市/企画政策部
シラサギ市/企画政策部/政策課
シラサギ市/企画政策部/広報課
シラサギ市/危機管理部
シラサギ市/危機管理部/管理課
シラサギ市/危機管理部/防災課",公開
hinanjo,article/map_search,避難所検索,,汎用レイアウト（1カラム） (general.layout.html),0,,非表示,カテゴリー/カテゴリーリスト,自治体サンプル,,,hinanjo-docs,指定順（昇順）,100,0,,,,,,,,"土砂災害 (hinanjo/dosya)
地震 (hinanjo/jishin)
津波 (hinanjo/thunami)",手動入力,2024/6/1 6:01,"シラサギ市
シラサギ市/企画政策部
シラサギ市/企画政策部/政策課
シラサギ市/企画政策部/広報課
シラサギ市/危機管理部
シラサギ市/危機管理部/管理課
シラサギ市/危機管理部/防災課",公開