ファイル名,フォルダー属性,タイトル,一覧用タイトル,レイアウト,並び順,ページレイアウト,ショートカット,既定のモジュール,キーワード,概要,サマリー,検索条件(URL),リスト並び順,表示件数,NEWマーク期間,ループHTML形式,上部HTML,ループHTML(SHIRASAGI形式),下部HTML,ループHTML(Liquid形式),ページ未検出時表示,代替HTML,カテゴリー設定,公開日時種別,公開日時,管理グループ,ステータス
search,event/search,イベント検索,,イベント検索 (event-search.layout.html),0,,非表示,,,,,calendar,,100,1,SHIRASAGI,,,,,,,,手動入力,2024/6/1 6:01,"シラサギ市
シラサギ市/企画政策部
シラサギ市/企画政策部/政策課
シラサギ市/企画政策部/広報課
シラサギ市/危機管理部
シラサギ市/危機管理部/管理課
シラサギ市/危機管理部/防災課",公開
calendar,event/page,イベントカレンダー,,イベントトップ (event-top.layout.html),0,,非表示,,自治体サンプル,,,docs,,100,1,SHIRASAGI,,,,,,,"文化・芸術 (bunka)
講演・講座 (kohen)
スポーツ (sports)",手動入力,2024/6/1 6:01,"シラサギ市
シラサギ市/企画政策部
シラサギ市/企画政策部/政策課
シラサギ市/企画政策部/広報課
シラサギ市/危機管理部
シラサギ市/危機管理部/管理課
シラサギ市/危機管理部/防災課",公開