id,氏名,カナ,ユーザーID,職員番号,メールアドレス,パスワード,電話番号,内線番号,役職,職種,ユーザータイプ,有効期限（開始）,有効期限（終了）,初期パスワード警告,セッション寿命,所属組織,グループ,グループ（主）,切り替えユーザー,備考,DN,職員区分,宛名番号,所属コード,GWSロール,SYSロール
,ユーザー633,,633,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/税務課/固定資産税担当,,,,,正規職員,468533,320120,一般,
,ユーザー650,,650,,,pass,,,一般,,,,,無効,,庶務事務市,庶務事務市/市長・副市長/市民生活部/市民課/国保年金担当,,,,,正規職員,1618016,320220,一般,
,ユーザー652,,652,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/税務課/市民税担当,,,,,正規職員,1637398,320110,一般,
,ユーザー653,,653,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/税務課/市民税担当,,,,,正規職員,494950,320110,一般,
,ユーザー667,,667,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/市民・戸籍担当,,,,,正規職員,1666541,320210,一般,
,ユーザー678,,678,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/国保年金担当,,,,,正規職員,1698974,320220,一般,
,ユーザー684,,684,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/人権政策課/人権同和政策・男女共同参画担当,,,,,正規職員,1699032,320410,一般,
,ユーザー697,,697,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/税務課/市民税担当,,,,,正規職員,1734750,320110,一般,
,ユーザー698,,698,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/税務課/固定資産税担当,,,,,正規職員,1734733,320120,一般,
,ユーザー699,,699,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/市民・戸籍担当,,,,,正規職員,1734687,320210,一般,
,ユーザー701,,701,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/環境課/生活環境担当,,,,,正規職員,732711,320310,一般,
,ユーザー703,,703,,,pass,,,一般,,,,,無効,,庶務事務市,庶務事務市/市長・副市長/市民生活部/市民課/市民・戸籍担当,,,,,正規職員,1731858,320210,一般,
,ユーザー719,,719,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/収納課/収納担当,,,,,正規職員,1604805,320710,一般,
,ユーザー721,,721,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/国保年金担当,,,,,正規職員,1769987,320220,一般,
,ユーザー723,,723,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/収納課/収納担当,,,,,正規職員,807711,320710,一般,
,ユーザー747,,747,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/環境課/ごみ減量推進担当,,,,,正規職員,1802127,320320,一般,
,ユーザー753,,753,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/収納課/収納担当,,,,,正規職員,1802178,320710,一般,
,ユーザー761,,761,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/収納課/収納担当,,,,,正規職員,763195,320710,一般,
,ユーザー763,,763,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/人権政策課/人権同和政策・男女共同参画担当,,,,,正規職員,1225740,320410,一般,
,ユーザー774,,774,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/安全安心課/防災・防犯担当,,,,,正規職員,682101,320510,一般,
,ユーザー776,,776,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/環境課/生活環境担当,,,,,正規職員,1136143,320310,一般,
,ユーザー777,,777,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/収納課/収納担当,,,,,正規職員,897141,320710,一般,
,ユーザー803,,803,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/国保年金担当,,,,,正規職員,1866729,320220,一般,
,ユーザー808,,808,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/税務課/市民税担当,,,,,正規職員,1866761,320110,一般,
,ユーザー815,,815,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/安全安心課/防災・防犯担当,,,,,正規職員,1898841,320510,一般,
,ユーザー818,,818,,,pass,,,一般,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/税務課/固定資産税担当,,,,,正規職員,1898876,320120,一般,
,ユーザー1080032,,1080032,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/国保年金担当,,,,,会計年度任用職員,1080032,320220,一般,
,ユーザー1082876,,1082876,,,pass,,,,,,,2021/2/8 17:00,無効,,庶務事務市,庶務事務市/市長・副市長/市民生活部/市民課/国保年金担当,,,,,会計年度任用職員,1082876,320220,一般,
,ユーザー1094459,,1094459,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/市民・戸籍担当,,,,,会計年度任用職員,1094459,320210,一般,
,ユーザー1108514,,1108514,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/市民・戸籍担当,,,,,会計年度任用職員,1108514,320210,一般,
,ユーザー1155334,,1155334,,,pass,,,,,,,,無効,,庶務事務市,庶務事務市/市長・副市長/市民生活部/市民課/市民・戸籍担当,,,,,会計年度任用職員,,320210,一般,
,ユーザー1294423,,1294423,,,pass,,,,,,,,無効,,庶務事務市,庶務事務市/市長・副市長/市民生活部/市民課/市民・戸籍担当,,,,,会計年度任用職員,1294423,320210,一般,
,ユーザー1311115,,1311115,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/収納課/収納担当,,,,,会計年度任用職員,1311115,320710,一般,
,ユーザー13242,,13242,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/収納課/収納担当,,,,,会計年度任用職員,13242,320710,一般,
,ユーザー1328093,,1328093,,,pass,,,,,,,2020/10/9 15:18,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/医療担当,,,,,会計年度任用職員,1328093,320230,一般,
,ユーザー1337742,,1337742,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/収納課/収納担当,,,,,会計年度任用職員,1337742,320710,一般,
,ユーザー1501577,,1501577,,,pass,,,,,,,2020/11/10 14:11,無効,,庶務事務市,庶務事務市/市長・副市長/市民生活部/市民課/国保年金担当,,,,,会計年度任用職員,,320220,一般,
,ユーザー1595660,,1595660,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/国保年金担当,,,,,会計年度任用職員,1595660,320220,一般,
,ユーザー1609661,,1609661,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/税務課/市民税担当,,,,,会計年度任用職員,1609661,320110,一般,
,ユーザー1620851,,1620851,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/収納課/収納担当,,,,,会計年度任用職員,1620851,320710,一般,
,ユーザー1665251,,1665251,,,pass,,,,,,,2020/10/9 15:18,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/医療担当,,,,,会計年度任用職員,1665251,320230,一般,
,ユーザー1701428,,1701428,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/安全安心課/防災・防犯担当,,,,,会計年度任用職員,1701428,320510,一般,
,ユーザー1730169,,1730169,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/税務課/市民税担当,,,,,会計年度任用職員,1730169,320110,一般,
,ユーザー1741535,,1741535,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/収納課/収納担当,,,,,会計年度任用職員,1741535,320710,一般,
,ユーザー1771795,,1771795,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/安全安心課/防災・防犯担当,,,,,会計年度任用職員,1771795,320510,一般,
,ユーザー1803220,,1803220,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/国保年金担当,,,,,会計年度任用職員,1803220,320220,一般,
,ユーザー1803972,,1803972,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/人権政策課/人権同和政策・男女共同参画担当,,,,,会計年度任用職員,1803972,320410,一般,
,ユーザー1829106,,1829106,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/国保年金担当,,,,,会計年度任用職員,1829106,320220,一般,
,ユーザー1837443,,1837443,,,pass,,,,,,,,無効,,庶務事務市,庶務事務市/市長・副市長/市民生活部/人権政策課/人権同和政策・男女共同参画担当,,,,,会計年度任用職員,1837443,320410,一般,
,ユーザー1867849,,1867849,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/国保年金担当,,,,,会計年度任用職員,1867849,320220,一般,
,ユーザー1874128,,1874128,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/医療担当,,,,,会計年度任用職員,1874128,320230,一般,
,ユーザー1911651,,1911651,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/市民・戸籍担当,,,,,会計年度任用職員,1911651,320210,一般,
,税務課市民税担当,,2008,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/税務課/市民税担当,,,,,,,320110,一般,
,税務課固定資産税担当,,2009,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/税務課/固定資産税担当,,,,,,,320120,一般,
,収納課収納担当,,2010,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/収納課/収納担当,,,,,,,320710,一般,
,市民課市民・戸籍担当,,2011,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/市民・戸籍担当,,,,,,,320210,一般,
,市民課国保年金担当,,2012,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/国保年金担当,,,,,,,320220,一般,
,市民課医療担当,,2013,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/医療担当,,,,,,,320230,一般,
,環境課生活環境担当,,2014,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/環境課/生活環境担当,,,,,,,320310,一般,
,環境課ごみ減量推進担当,,2015,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/環境課/ごみ減量推進担当,,,,,,,320320,一般,
,安全安心課防災・防犯担当,,2016,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/安全安心課/防災・防犯担当,,,,,,,320510,一般,
,人権政策課人権同和政策・男女共同参画担当,,2017,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/人権政策課/人権同和政策・男女共同参画担当,,,,,,,320410,一般,
,税務課,,2057,,,pass,,,,,,,,無効,,庶務事務市,"庶務事務市/市長・副市長/市民生活部/税務課
庶務事務市/市長・副市長/市民生活部/税務課/固定資産税担当
庶務事務市/市長・副市長/市民生活部/税務課/市民税担当",,,,,,,320100,一般,
,収納課,,2058,,,pass,,,,,,,,無効,,庶務事務市,"庶務事務市/市長・副市長/市民生活部/収納課
庶務事務市/市長・副市長/市民生活部/収納課/収納担当",,,,,,,320700,一般,
,市民課,,2059,,,pass,,,,,,,,無効,,庶務事務市,"庶務事務市/市長・副市長/市民生活部/市民課
庶務事務市/市長・副市長/市民生活部/市民課/医療担当
庶務事務市/市長・副市長/市民生活部/市民課/国保年金担当
庶務事務市/市長・副市長/市民生活部/市民課/市民・戸籍担当",,,,,,,320200,一般,
,環境課,,2060,,,pass,,,,,,,,無効,,庶務事務市,"庶務事務市/市長・副市長/市民生活部/環境課
庶務事務市/市長・副市長/市民生活部/環境課/ごみ減量推進担当
庶務事務市/市長・副市長/市民生活部/環境課/生活環境担当",,,,,,,320300,一般,
,安全安心課,,2061,,,pass,,,,,,,,無効,,庶務事務市,"庶務事務市/市長・副市長/市民生活部/安全安心課
庶務事務市/市長・副市長/市民生活部/安全安心課/防災・防犯担当",,,,,,,320500,一般,
,人権政策課,,2062,,,pass,,,,,,,,無効,,庶務事務市,"庶務事務市/市長・副市長/市民生活部/人権政策課
庶務事務市/市長・副市長/市民生活部/人権政策課/人権同和政策・男女共同参画担当",,,,,,,320400,一般,
,ユーザー220663,,220663,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/市民・戸籍担当,,,,,会計年度任用職員,220663,320210,一般,
,ユーザー279714,,279714,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/市民・戸籍担当,,,,,会計年度任用職員,279714,320210,一般,
,ユーザー480827,,480827,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/人権政策課/人権同和政策・男女共同参画担当,,,,,会計年度任用職員,480827,320410,一般,
,ユーザー497673,,497673,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/医療担当,,,,,会計年度任用職員,497673,320230,一般,
,ユーザー506273,,506273,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/環境課/ごみ減量推進担当,,,,,会計年度任用職員,506273,320320,一般,
,ユーザー608891,,608891,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/市民・戸籍担当,,,,,会計年度任用職員,608891,320210,一般,
,ユーザー643599,,643599,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/環境課/生活環境担当,,,,,会計年度任用職員,643599,320310,一般,
,ユーザー731374,,731374,,,pass,,,,,,,,無効,,庶務事務市,庶務事務市/市長・副市長/市民生活部/市民課/医療担当,,,,,会計年度任用職員,,320230,一般,
,ユーザー73806,,73806,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/市民・戸籍担当,,,,,会計年度任用職員,73806,320210,一般,
,ユーザー749583,,749583,,,pass,,,,,,,2020/10/7 10:09,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/国保年金担当,,,,,会計年度任用職員,749583,320220,一般,
,ユーザー809713,,809713,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/環境課/ごみ減量推進担当,,,,,会計年度任用職員,809713,320320,一般,
,ユーザー836001,,836001,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/税務課/固定資産税担当,,,,,会計年度任用職員,836001,320120,一般,
,ユーザー841471,,841471,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/市民・戸籍担当,,,,,会計年度任用職員,841471,320210,一般,
,ユーザー87068,,87068,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/医療担当,,,,,会計年度任用職員,87068,320230,一般,
,ユーザー89770,,89770,,,pass,,,,,,,,無効,,,庶務事務市/市長・副市長/市民生活部/市民課/医療担当,,,,,会計年度任用職員,89770,320230,一般,
,gws-sys,,sys,,[email],pass,,,,,,,,無効,,庶務事務市,庶務事務市,,,,,,,100000,管理者,
,gws-admin,,admin,,[email],pass,,,,,,,,無効,,庶務事務市,庶務事務市/市長・副市長/総務部/経営企画課/経営管理担当,,,,,,,310330,管理者,