コード,都道府県,都道府県（カナ）,市区町村,市区町村（カナ）
332101,岡山県,オカヤマケン,新見市,ニイミシ
332119,岡山県,オカヤマケン,備前市,ビゼンシ
332127,岡山県,オカヤマケン,瀬戸内市,セトウチシ
332135,岡山県,オカヤマケン,赤磐市,アカイワシ
332143,岡山県,オカヤマケン,真庭市,マニワシ
332151,岡山県,オカヤマケン,美作市,ミマサカシ
332160,岡山県,オカヤマケン,浅口市,アサクチシ
333468,岡山県,オカヤマケン,和気町,ワケチョウ
334235,岡山県,オカヤマケン,早島町,ハヤシマチョウ
334456,岡山県,オカヤマケン,里庄町,サトショウチョウ
334618,岡山県,オカヤマケン,矢掛町,ヤカゲチョウ
335860,岡山県,オカヤマケン,新庄村,シンジヨウソン
336068,岡山県,オカヤマケン,鏡野町,カガミノチョウ
336220,岡山県,オカヤマケン,勝央町,ショウオウチョウ
336238,岡山県,オカヤマケン,奈義町,ナギチョウ
336432,岡山県,オカヤマケン,西粟倉村,ニシアワクラソン
336637,岡山県,オカヤマケン,久米南町,クメナンチョウ
336661,岡山県,オカヤマケン,美咲町,ミサキチョウ
336815,岡山県,オカヤマケン,吉備中央町,キビチュウオウチョウ
340006,広島県,ヒロシマケン,,
341002,広島県,ヒロシマケン,広島市,ヒロシマシ
342025,広島県,ヒロシマケン,呉市,クレシ
342033,広島県,ヒロシマケン,竹原市,タケハラシ
342041,広島県,ヒロシマケン,三原市,ミハラシ
342050,広島県,ヒロシマケン,尾道市,オノミチシ
342076,広島県,ヒロシマケン,福山市,フクヤマシ
342084,広島県,ヒロシマケン,府中市,フチュウシ
342092,広島県,ヒロシマケン,三次市,ミヨシシ
342106,広島県,ヒロシマケン,庄原市,ショウバラシ
342114,広島県,ヒロシマケン,大竹市,オオタケシ
342122,広島県,ヒロシマケン,東広島市,ヒガシヒロシマシ
342131,広島県,ヒロシマケン,廿日市市,ハツカイチシ
342149,広島県,ヒロシマケン,安芸高田市,アキタカタシ
342157,広島県,ヒロシマケン,江田島市,エタジマシ
343021,広島県,ヒロシマケン,府中町,フチュウチョウ
343048,広島県,ヒロシマケン,海田町,カイタチョウ
343072,広島県,ヒロシマケン,熊野町,クマノチョウ
343099,広島県,ヒロシマケン,坂町,サカチョウ
343684,広島県,ヒロシマケン,安芸太田町,アキオオタチョウ
343692,広島県,ヒロシマケン,北広島町,キタヒロシマチョウ
344311,広島県,ヒロシマケン,大崎上島町,オオサキカミジマチョウ
344621,広島県,ヒロシマケン,世羅町,セラチョウ
345458,広島県,ヒロシマケン,神石高原町,ジンセキコウゲンチョウ
350001,山口県,ヤマグチケン,,
352012,山口県,ヤマグチケン,下関市,シモノセキシ
352021,山口県,ヤマグチケン,宇部市,ウベシ
352039,山口県,ヤマグチケン,山口市,ヤマグチシ
352047,山口県,ヤマグチケン,萩市,ハギシ
352063,山口県,ヤマグチケン,防府市,ホウフシ
352071,山口県,ヤマグチケン,下松市,クダマツシ
352080,山口県,ヤマグチケン,岩国市,イワクニシ
352101,山口県,ヤマグチケン,光市,ヒカリシ
352110,山口県,ヤマグチケン,長門市,ナガトシ
352128,山口県,ヤマグチケン,柳井市,ヤナイシ
352136,山口県,ヤマグチケン,美祢市,ミネシ
352152,山口県,ヤマグチケン,周南市,シュウナンシ
352161,山口県,ヤマグチケン,山陽小野田市,サンヨウオノダシ
353051,山口県,ヤマグチケン,周防大島町,スオウオオシマチョウ
353213,山口県,ヤマグチケン,和木町,ワキチョウ
353418,山口県,ヤマグチケン,上関町,カミノセキチョウ
353434,山口県,ヤマグチケン,田布施町,タブセチョウ
353442,山口県,ヤマグチケン,平生町,ヒラオチョウ
355020,山口県,ヤマグチケン,阿武町,アブチョウ
360007,徳島県,トクシマケン,,
362018,徳島県,トクシマケン,徳島市,トクシマシ
362026,徳島県,トクシマケン,鳴門市,ナルトシ
362034,徳島県,トクシマケン,小松島市,コマツシマシ
362042,徳島県,トクシマケン,阿南市,アナンシ
362051,徳島県,トクシマケン,吉野川市,ヨシノガワシ
362069,徳島県,トクシマケン,阿波市,アワシ
362077,徳島県,トクシマケン,美馬市,ミマシ
362085,徳島県,トクシマケン,三好市,ミヨシシ
363014,徳島県,トクシマケン,勝浦町,カツウラチョウ
363022,徳島県,トクシマケン,上勝町,カミカツチョウ
363219,徳島県,トクシマケン,佐那河内村,サナゴウチソン
363413,徳島県,トクシマケン,石井町,イシイチョウ
363421,徳島県,トクシマケン,神山町,カミヤマチョウ
363685,徳島県,トクシマケン,那賀町,ナカチョウ
363839,徳島県,トクシマケン,牟岐町,ムギチョウ
363871,徳島県,トクシマケン,美波町,ミナミチョウ
363880,徳島県,トクシマケン,海陽町,カイヨウチョウ
364011,徳島県,トクシマケン,松茂町,マツシゲチョウ
364029,徳島県,トクシマケン,北島町,キタジマチョウ
364037,徳島県,トクシマケン,藍住町,アイズミチョウ
364045,徳島県,トクシマケン,板野町,イタノチョウ
364053,徳島県,トクシマケン,上板町,カミイタチョウ
364681,徳島県,トクシマケン,つるぎ町,ツルギチョウ
364894,徳島県,トクシマケン,東みよし町,ヒガシミヨシチョウ
370002,香川県,カガワケン,,
372013,香川県,カガワケン,高松市,タカマツシ
372021,香川県,カガワケン,丸亀市,マルガメシ
372030,香川県,カガワケン,坂出市,サカイデシ
372048,香川県,カガワケン,善通寺市,ゼンツウジシ
372056,香川県,カガワケン,観音寺市,カンオンジシ
372064,香川県,カガワケン,さぬき市,サヌキシ
372072,香川県,カガワケン,東かがわ市,ヒガシカガワシ
372081,香川県,カガワケン,三豊市,ミトヨシ
373222,香川県,カガワケン,土庄町,トノショウチョウ
373249,香川県,カガワケン,小豆島町,ショウドシマチョウ
373419,香川県,カガワケン,三木町,ミキチョウ
373648,香川県,カガワケン,直島町,ナオシマチョウ
373869,香川県,カガワケン,宇多津町,ウタヅチョウ
373877,香川県,カガワケン,綾川町,アヤガワチョウ
374032,香川県,カガワケン,琴平町,コトヒラチョウ
374041,香川県,カガワケン,多度津町,タドツチョウ
374067,香川県,カガワケン,まんのう町,マンノウチョウ
380008,愛媛県,エヒメケン,,
382019,愛媛県,エヒメケン,松山市,マツヤマシ
382027,愛媛県,エヒメケン,今治市,イマバリシ
382035,愛媛県,エヒメケン,宇和島市,ウワジマシ
382043,愛媛県,エヒメケン,八幡浜市,ヤワタハマシ
382051,愛媛県,エヒメケン,新居浜市,ニイハマシ
382060,愛媛県,エヒメケン,西条市,サイジョウシ
382078,愛媛県,エヒメケン,大洲市,オオズシ
382108,愛媛県,エヒメケン,伊予市,イヨシ
382132,愛媛県,エヒメケン,四国中央市,シコクチュウオウシ
382141,愛媛県,エヒメケン,西予市,セイヨシ
382159,愛媛県,エヒメケン,東温市,トウオンシ
383562,愛媛県,エヒメケン,上島町,カミジマチョウ
383864,愛媛県,エヒメケン,久万高原町,クマコウゲンチョウ
384011,愛媛県,エヒメケン,松前町,マサキチョウ
384020,愛媛県,エヒメケン,砥部町,トベチョウ
384224,愛媛県,エヒメケン,内子町,ウチコチョウ
384429,愛媛県,エヒメケン,伊方町,イカタチョウ
384844,愛媛県,エヒメケン,松野町,マツノチョウ
384887,愛媛県,エヒメケン,鬼北町,キホクチョウ
385069,愛媛県,エヒメケン,愛南町,アイナンチョウ
390003,高知県,コウチケン,,
392014,高知県,コウチケン,高知市,コウチシ
392022,高知県,コウチケン,室戸市,ムロトシ
392031,高知県,コウチケン,安芸市,アキシ
392049,高知県,コウチケン,南国市,ナンコクシ
392057,高知県,コウチケン,土佐市,トサシ
392065,高知県,コウチケン,須崎市,スサキシ
392081,高知県,コウチケン,宿毛市,スクモシ
392090,高知県,コウチケン,土佐清水市,トサシミズシ
392103,高知県,コウチケン,四万十市,シマントシ
392111,高知県,コウチケン,香南市,コウナンシ
392120,高知県,コウチケン,香美市,カミシ
393011,高知県,コウチケン,東洋町,トウヨウチョウ
393029,高知県,コウチケン,奈半利町,ナハリチョウ
393037,高知県,コウチケン,田野町,タノチョウ
393045,高知県,コウチケン,安田町,ヤスダチョウ
393053,高知県,コウチケン,北川村,キタガワムラ
393061,高知県,コウチケン,馬路村,ウマジムラ
393070,高知県,コウチケン,芸西村,ゲイセイムラ
393410,高知県,コウチケン,本山町,モトヤマチョウ
393444,高知県,コウチケン,大豊町,オオトヨチョウ
393631,高知県,コウチケン,土佐町,トサチョウ
393649,高知県,コウチケン,大川村,オオカワムラ
393860,高知県,コウチケン,いの町,イノチョウ
393878,高知県,コウチケン,仁淀川町,ニヨドガワチョウ
394017,高知県,コウチケン,中土佐町,ナカトサチョウ
394025,高知県,コウチケン,佐川町,サカワチョウ
394033,高知県,コウチケン,越知町,オチチョウ
394050,高知県,コウチケン,梼原町,ユスハラチョウ
394106,高知県,コウチケン,日高村,ヒダカムラ
394114,高知県,コウチケン,津野町,ツノチョウ
394122,高知県,コウチケン,四万十町,シマントチョウ
394246,高知県,コウチケン,大月町,オオツキチョウ
394271,高知県,コウチケン,三原村,ミハラムラ
394289,高知県,コウチケン,黒潮町,クロシオチョウ
400009,福岡県,フクオカケン,,
401005,福岡県,フクオカケン,北九州市,キタキュウシュウシ
401307,福岡県,フクオカケン,福岡市,フクオカシ
402028,福岡県,フクオカケン,大牟田市,オオムタシ
402036,福岡県,フクオカケン,久留米市,クルメシ
402044,福岡県,フクオカケン,直方市,ノオガタシ
402052,福岡県,フクオカケン,飯塚市,イイヅカシ
402061,福岡県,フクオカケン,田川市,タガワシ
402079,福岡県,フクオカケン,柳川市,ヤナガワシ
402109,福岡県,フクオカケン,八女市,ヤメシ
402117,福岡県,フクオカケン,筑後市,チクゴシ
402125,福岡県,フクオカケン,大川市,オオカワシ
402133,福岡県,フクオカケン,行橋市,ユクハシシ
402141,福岡県,フクオカケン,豊前市,ブゼンシ
402150,福岡県,フクオカケン,中間市,ナカマシ
402168,福岡県,フクオカケン,小郡市,オゴオリシ
402176,福岡県,フクオカケン,筑紫野市,チクシノシ
402184,福岡県,フクオカケン,春日市,カスガシ
402192,福岡県,フクオカケン,大野城市,オオノジョウシ
402206,福岡県,フクオカケン,宗像市,ムナカタシ
402214,福岡県,フクオカケン,太宰府市,ダザイフシ
402231,福岡県,フクオカケン,古賀市,コガシ
402249,福岡県,フクオカケン,福津市,フクツシ
402257,福岡県,フクオカケン,うきは市,ウキハシ
402265,福岡県,フクオカケン,宮若市,ミヤワカシ
402273,福岡県,フクオカケン,嘉麻市,カマシ
402281,福岡県,フクオカケン,朝倉市,アサクラシ
402290,福岡県,フクオカケン,みやま市,ミヤマシ
402303,福岡県,フクオカケン,糸島市,イトシマシ
403059,福岡県,フクオカケン,那珂川町,ナカガワマチ
403415,福岡県,フクオカケン,宇美町,ウミマチ
403423,福岡県,フクオカケン,篠栗町,ササグリマチ
403431,福岡県,フクオカケン,志免町,シメマチ
403440,福岡県,フクオカケン,須恵町,スエマチ
403458,福岡県,フクオカケン,新宮町,シングウマチ
403482,福岡県,フクオカケン,久山町,ヒサヤママチ
403491,福岡県,フクオカケン,粕屋町,カスヤマチ
403814,福岡県,フクオカケン,芦屋町,アシヤマチ
403822,福岡県,フクオカケン,水巻町,ミズマキマチ
403831,福岡県,フクオカケン,岡垣町,オカガキマチ
403849,福岡県,フクオカケン,遠賀町,オンガチョウ
404012,福岡県,フクオカケン,小竹町,コタケマチ
404021,福岡県,フクオカケン,鞍手町,クラテマチ
404217,福岡県,フクオカケン,桂川町,ケイセンマチ
404471,福岡県,フクオカケン,筑前町,チクゼンマチ
404489,福岡県,フクオカケン,東峰村,トウホウムラ
405035,福岡県,フクオカケン,大刀洗町,タチアライマチ
405221,福岡県,フクオカケン,大木町,オオキマチ
405442,福岡県,フクオカケン,広川町,ヒロカワマチ
406015,福岡県,フクオカケン,香春町,カワラマチ
406023,福岡県,フクオカケン,添田町,ソエダマチ
406040,福岡県,フクオカケン,糸田町,イトダマチ
406058,福岡県,フクオカケン,川崎町,カワサキマチ
406082,福岡県,フクオカケン,大任町,オオトウマチ
406091,福岡県,フクオカケン,赤村,アカムラ
406104,福岡県,フクオカケン,福智町,フクチマチ
406210,福岡県,フクオカケン,苅田町,カンダマチ
406252,福岡県,フクオカケン,みやこ町,ミヤコマチ
406422,福岡県,フクオカケン,吉富町,ヨシトミマチ
406465,福岡県,フクオカケン,上毛町,コウゲマチ
406473,福岡県,フクオカケン,築上町,チクジョウマチ
410004,佐賀県,サガケン,,
412015,佐賀県,サガケン,佐賀市,サガシ
412023,佐賀県,サガケン,唐津市,カラツシ
412031,佐賀県,サガケン,鳥栖市,トスシ
412040,佐賀県,サガケン,多久市,タクシ
412058,佐賀県,サガケン,伊万里市,イマリシ
412066,佐賀県,サガケン,武雄市,タケオシ
412074,佐賀県,サガケン,鹿島市,カシマシ
412082,佐賀県,サガケン,小城市,オギシ
412091,佐賀県,サガケン,嬉野市,ウレシノシ
412104,佐賀県,サガケン,神埼市,カンザキシ
413275,佐賀県,サガケン,吉野ヶ里町,ヨシノガリチョウ
413411,佐賀県,サガケン,基山町,キヤマチョウ
413453,佐賀県,サガケン,上峰町,カミミネチョウ
413461,佐賀県,サガケン,みやき町,ミヤキチョウ
413879,佐賀県,サガケン,玄海町,ゲンカイチョウ
414018,佐賀県,サガケン,有田町,アリタチョウ
414239,佐賀県,サガケン,大町町,オオマチチョウ
414247,佐賀県,サガケン,江北町,コウホクマチ
414255,佐賀県,サガケン,白石町,シロイシチョウ
414417,佐賀県,サガケン,太良町,タラチョウ
420000,長崎県,ナガサキケン,,
422011,長崎県,ナガサキケン,長崎市,ナガサキシ
422029,長崎県,ナガサキケン,佐世保市,サセボシ
422037,長崎県,ナガサキケン,島原市,シマバラシ
422045,長崎県,ナガサキケン,諫早市,イサハヤシ
422053,長崎県,ナガサキケン,大村市,オオムラシ
422070,長崎県,ナガサキケン,平戸市,ヒラドシ
422088,長崎県,ナガサキケン,松浦市,マツウラシ
422096,長崎県,ナガサキケン,対馬市,ツシマシ
422100,長崎県,ナガサキケン,壱岐市,イキシ
422118,長崎県,ナガサキケン,五島市,ゴトウシ
422126,長崎県,ナガサキケン,西海市,サイカイシ
422134,長崎県,ナガサキケン,雲仙市,ウンゼンシ
422142,長崎県,ナガサキケン,南島原市,ミナミシマバラシ
423076,長崎県,ナガサキケン,長与町,ナガヨチョウ
423084,長崎県,ナガサキケン,時津町,トギツチョウ
423211,長崎県,ナガサキケン,東彼杵町,ヒガシソノギチョウ
423220,長崎県,ナガサキケン,川棚町,カワタナチョウ
423238,長崎県,ナガサキケン,波佐見町,ハサミチョウ
423831,長崎県,ナガサキケン,小値賀町,オヂカチョウ
423912,長崎県,ナガサキケン,佐々町,サザチョウ
424111,長崎県,ナガサキケン,新上五島町,シンカミゴトウチョウ
430005,熊本県,クマモトケン,,
431001,熊本県,クマモトケン,熊本市,クマモトシ
432024,熊本県,クマモトケン,八代市,ヤツシロシ
432032,熊本県,クマモトケン,人吉市,ヒトヨシシ
432041,熊本県,クマモトケン,荒尾市,アラオシ
432059,熊本県,クマモトケン,水俣市,ミナマタシ
432067,熊本県,クマモトケン,玉名市,タマナシ
432083,熊本県,クマモトケン,山鹿市,ヤマガシ
432105,熊本県,クマモトケン,菊池市,キクチシ
432113,熊本県,クマモトケン,宇土市,ウトシ
432121,熊本県,クマモトケン,上天草市,カミアマクサシ
432130,熊本県,クマモトケン,宇城市,ウキシ
432148,熊本県,クマモトケン,阿蘇市,アソシ
432156,熊本県,クマモトケン,天草市,アマクサシ
432164,熊本県,クマモトケン,合志市,コウシシ
433489,熊本県,クマモトケン,美里町,ミサトマチ
433641,熊本県,クマモトケン,玉東町,ギョクトウマチ
433675,熊本県,クマモトケン,南関町,ナンカンマチ
433683,熊本県,クマモトケン,長洲町,ナガスマチ
433691,熊本県,クマモトケン,和水町,ナゴミマチ
434035,熊本県,クマモトケン,大津町,オオヅマチ
434043,熊本県,クマモトケン,菊陽町,キクヨウマチ
434230,熊本県,クマモトケン,南小国町,ミナミオグニマチ
434248,熊本県,クマモトケン,小国町,オグニマチ
434256,熊本県,クマモトケン,産山村,ウブヤマムラ
434281,熊本県,クマモトケン,高森町,タカモリマチ
434329,熊本県,クマモトケン,西原村,ニシハラムラ
434337,熊本県,クマモトケン,南阿蘇村,ミナミアソムラ
434418,熊本県,クマモトケン,御船町,ミフネマチ
434426,熊本県,クマモトケン,嘉島町,カシママチ
434434,熊本県,クマモトケン,益城町,マシキマチ
434442,熊本県,クマモトケン,甲佐町,コウサマチ
434477,熊本県,クマモトケン,山都町,ヤマトチョウ
434680,熊本県,クマモトケン,氷川町,ヒカワチョウ
434825,熊本県,クマモトケン,芦北町,アシキタマチ
434841,熊本県,クマモトケン,津奈木町,ツナギマチ
435015,熊本県,クマモトケン,錦町,ニシキマチ
435058,熊本県,クマモトケン,多良木町,タラギマチ
435066,熊本県,クマモトケン,湯前町,ユノマエマチ
435074,熊本県,クマモトケン,水上村,ミズカミムラ
435104,熊本県,クマモトケン,相良村,サガラムラ
435112,熊本県,クマモトケン,五木村,イツキムラ
435121,熊本県,クマモトケン,山江村,ヤマエムラ
435139,熊本県,クマモトケン,球磨村,クマムラ
435147,熊本県,クマモトケン,あさぎり町,アサギリチョウ
435317,熊本県,クマモトケン,苓北町,レイホクマチ
440001,大分県,オオイタケン,,
442011,大分県,オオイタケン,大分市,オオイタシ
442020,大分県,オオイタケン,別府市,ベップシ
442038,大分県,オオイタケン,中津市,ナカツシ
442046,大分県,オオイタケン,日田市,ヒタシ
442054,大分県,オオイタケン,佐伯市,サイキシ
442062,大分県,オオイタケン,臼杵市,ウスキシ
442071,大分県,オオイタケン,津久見市,ツクミシ
442089,大分県,オオイタケン,竹田市,タケタシ
442097,大分県,オオイタケン,豊後高田市,ブンゴタカダシ
442101,大分県,オオイタケン,杵築市,キツキシ
442119,大分県,オオイタケン,宇佐市,ウサシ
442127,大分県,オオイタケン,豊後大野市,ブンゴオオノシ
442135,大分県,オオイタケン,由布市,ユフシ
442143,大分県,オオイタケン,国東市,クニサキシ
443221,大分県,オオイタケン,姫島村,ヒメシマムラ
443417,大分県,オオイタケン,日出町,ヒジマチ
444618,大分県,オオイタケン,九重町,ココノエマチ
444626,大分県,オオイタケン,玖珠町,クスマチ
450006,宮崎県,ミヤザキケン,,
452017,宮崎県,ミヤザキケン,宮崎市,ミヤザキシ
452025,宮崎県,ミヤザキケン,都城市,ミヤコノジョウシ
452033,宮崎県,ミヤザキケン,延岡市,ノベオカシ
452041,宮崎県,ミヤザキケン,日南市,ニチナンシ
452050,宮崎県,ミヤザキケン,小林市,コバヤシシ
452068,宮崎県,ミヤザキケン,日向市,ヒュウガシ
452076,宮崎県,ミヤザキケン,串間市,クシマシ
452084,宮崎県,ミヤザキケン,西都市,サイトシ
452092,宮崎県,ミヤザキケン,えびの市,エビノシ
453412,宮崎県,ミヤザキケン,三股町,ミマタチョウ
453617,宮崎県,ミヤザキケン,高原町,タカハルチョウ
453820,宮崎県,ミヤザキケン,国富町,クニトミチョウ
453838,宮崎県,ミヤザキケン,綾町,アヤチョウ
454010,宮崎県,ミヤザキケン,高鍋町,タカナベチョウ
454028,宮崎県,ミヤザキケン,新富町,シントミチョウ
454036,宮崎県,ミヤザキケン,西米良村,ニシメラソン
454044,宮崎県,ミヤザキケン,木城町,キジョウチョウ
454052,宮崎県,ミヤザキケン,川南町,カワミナミチョウ
454061,宮崎県,ミヤザキケン,都農町,ツノチョウ
454214,宮崎県,ミヤザキケン,門川町,カドガワチョウ
454290,宮崎県,ミヤザキケン,諸塚村,モロツカソン
454303,宮崎県,ミヤザキケン,椎葉村,シイバソン
454311,宮崎県,ミヤザキケン,美郷町,ミサトチョウ
454419,宮崎県,ミヤザキケン,高千穂町,タカチホチョウ
454427,宮崎県,ミヤザキケン,日之影町,ヒノカゲチョウ
454435,宮崎県,ミヤザキケン,五ヶ瀬町,ゴカセチョウ
460001,鹿児島県,カゴシマケン,,
462012,鹿児島県,カゴシマケン,鹿児島市,カゴシマシ
462039,鹿児島県,カゴシマケン,鹿屋市,カノヤシ
462047,鹿児島県,カゴシマケン,枕崎市,マクラザキシ
462063,鹿児島県,カゴシマケン,阿久根市,アクネシ
462080,鹿児島県,カゴシマケン,出水市,イズミシ
462101,鹿児島県,カゴシマケン,指宿市,イブスキシ
462136,鹿児島県,カゴシマケン,西之表市,ニシノオモテシ
462144,鹿児島県,カゴシマケン,垂水市,タルミズシ
462152,鹿児島県,カゴシマケン,薩摩川内市,サツマセンダイシ
462161,鹿児島県,カゴシマケン,日置市,ヒオキシ
462179,鹿児島県,カゴシマケン,曽於市,ソオシ
462187,鹿児島県,カゴシマケン,霧島市,キリシマシ
462195,鹿児島県,カゴシマケン,いちき串木野市,イチキクシキノシ
462209,鹿児島県,カゴシマケン,南さつま市,ミナミサツマシ
462217,鹿児島県,カゴシマケン,志布志市,シブシシ
462225,鹿児島県,カゴシマケン,奄美市,アマミシ
462233,鹿児島県,カゴシマケン,南九州市,ミナミキュウシュウシ
462241,鹿児島県,カゴシマケン,伊佐市,イサシ
462250,鹿児島県,カゴシマケン,姶良市,アイラシ
463035,鹿児島県,カゴシマケン,三島村,ミシマムラ
463043,鹿児島県,カゴシマケン,十島村,トシマムラ
463922,鹿児島県,カゴシマケン,さつま町,サツマチョウ
464040,鹿児島県,カゴシマケン,長島町,ナガシマチョウ
464520,鹿児島県,カゴシマケン,湧水町,ユウスイチョウ
464686,鹿児島県,カゴシマケン,大崎町,オオサキチョウ
464821,鹿児島県,カゴシマケン,東串良町,ヒガシクシラチョウ
464902,鹿児島県,カゴシマケン,錦江町,キンコウチョウ
464911,鹿児島県,カゴシマケン,南大隅町,ミナミオオスミチョウ
464929,鹿児島県,カゴシマケン,肝付町,キモツキチョウ
465011,鹿児島県,カゴシマケン,中種子町,ナカタネチョウ
465020,鹿児島県,カゴシマケン,南種子町,ミナミタネチョウ
465054,鹿児島県,カゴシマケン,屋久島町,ヤクシマチョウ
465232,鹿児島県,カゴシマケン,大和村,ヤマトソン
465241,鹿児島県,カゴシマケン,宇検村,ウケンソン
465259,鹿児島県,カゴシマケン,瀬戸内町,セトウチチョウ
465275,鹿児島県,カゴシマケン,龍郷町,タツゴウチョウ
465291,鹿児島県,カゴシマケン,喜界町,キカイチョウ
465305,鹿児島県,カゴシマケン,徳之島町,トクノシマチョウ
465313,鹿児島県,カゴシマケン,天城町,アマギチョウ
465321,鹿児島県,カゴシマケン,伊仙町,イセンチョウ
465330,鹿児島県,カゴシマケン,和泊町,ワドマリチョウ
465348,鹿児島県,カゴシマケン,知名町,チナチョウ
465356,鹿児島県,カゴシマケン,与論町,ヨロンチョウ
470007,沖縄県,オキナワケン,,
472018,沖縄県,オキナワケン,那覇市,ナハシ
472051,沖縄県,オキナワケン,宜野湾市,ギノワンシ
472077,沖縄県,オキナワケン,石垣市,イシガキシ
472085,沖縄県,オキナワケン,浦添市,ウラソエシ
472093,沖縄県,オキナワケン,名護市,ナゴシ
472107,沖縄県,オキナワケン,糸満市,イトマンシ
472115,沖縄県,オキナワケン,沖縄市,オキナワシ
472123,沖縄県,オキナワケン,豊見城市,トミグスクシ
472131,沖縄県,オキナワケン,うるま市,ウルマシ
472140,沖縄県,オキナワケン,宮古島市,ミヤコジマシ
472158,沖縄県,オキナワケン,南城市,ナンジョウシ
473014,沖縄県,オキナワケン,国頭村,クニガミソン
473022,沖縄県,オキナワケン,大宜味村,オオギミソン
473031,沖縄県,オキナワケン,東村,ヒガシソン
473065,沖縄県,オキナワケン,今帰仁村,ナキジンソン
473081,沖縄県,オキナワケン,本部町,モトブチョウ
473111,沖縄県,オキナワケン,恩納村,オンナソン
473138,沖縄県,オキナワケン,宜野座村,ギノザソン
473146,沖縄県,オキナワケン,金武町,キンチョウ
473154,沖縄県,オキナワケン,伊江村,イエソン
473243,沖縄県,オキナワケン,読谷村,ヨミタンソン
473251,沖縄県,オキナワケン,嘉手納町,カデナチョウ
473260,沖縄県,オキナワケン,北谷町,チャタンチョウ
473278,沖縄県,オキナワケン,北中城村,キタナカグスクソン
473286,沖縄県,オキナワケン,中城村,ナカグスクソン
473294,沖縄県,オキナワケン,西原町,ニシハラチョウ
473481,沖縄県,オキナワケン,与那原町,ヨナバルチョウ
473502,沖縄県,オキナワケン,南風原町,ハエバルチョウ
473537,沖縄県,オキナワケン,渡嘉敷村,トカシキソン
473545,沖縄県,オキナワケン,座間味村,ザマミソン
473553,沖縄県,オキナワケン,粟国村,アグニソン
473561,沖縄県,オキナワケン,渡名喜村,トナキソン
473570,沖縄県,オキナワケン,南大東村,ミナミダイトウソン
473588,沖縄県,オキナワケン,北大東村,キタダイトウソン
473596,沖縄県,オキナワケン,伊平屋村,イヘヤソン
473600,沖縄県,オキナワケン,伊是名村,イゼナソン
473618,沖縄県,オキナワケン,久米島町,クメジマチョウ
473626,沖縄県,オキナワケン,八重瀬町,ヤエセチョウ
473758,沖縄県,オキナワケン,多良間村,タラマソン
473812,沖縄県,オキナワケン,竹富町,タケトミチョウ
473821,沖縄県,オキナワケン,与那国町,ヨナグニチョウ